2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Rosenberg, E. S.	4	79	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN071686760	HISPANIC AMERICAN HISTORICAL REVIEW 79(4), 793-794. (1999)	Fighting for American Manhood: How Gender Politics Provoked the Spanish-American and Philippine-American Wars, by Kristin L. Hoganson	xxu	eng	HISTORY OF THE AMERICAN HISTORICAL ASSOCIATION	1999
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	LAIRD, P. W.	1	28	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN075683327	REVIEWS IN AMERICAN HISTORY 28(1), 96-104. (2000)	"Consuming Smoke: Cigarettes in American Culture Cassandra Tate, Cigarette Wars: The Triumph of ""The Little White Slaver"""	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Greene, J. P.	1	31	JOURNAL OF INTERDISCIPLINARY HISTORY	0022-1953	(Uk)RN080544911	JOURNAL OF INTERDISCIPLINARY HISTORY 31(1), 121-122. (2000)	The Cousins' Wars: Religion, Politics, &amp; the Triumph of Anglo-America by Kevin Phillips	xxu	eng	THE JOURNAL OF INTERDISCIPLINARY HISTORY	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Thompson, J. A.	2	22	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN081667937	INTERNATIONAL HISTORY REVIEW 22(2), 447-448. (2000)	MOSER, JOHN E. Twisting the Lion's Tail: American Anglophobia between the World Wars	xxc	eng	INTERNATIONAL HISTORY REVIEW	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Melling, P.	4	5	BORDERLINES -SWANSEA-	0968-7475	(Uk)RN082401982	BORDERLINES -SWANSEA- 5(4), 339-358	Wars Without Borders: Militarism in American Cinema	xxk	eng		
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Carroll, F. M.	3	35	CANADIAN JOURNAL OF HISTORY	0008-4107	(Uk)RN091827190	CANADIAN JOURNAL OF HISTORY 35(3), 620-621. (2000)	B.J.C. McKercher, Transition of Power: Britain's Loss of Global Pre-eminence to the United States, 1930-1945 and J.E. Moser, Twisting the Lion's Tail: American Anglophobia Between the World Wars	xxc	eng	THE UNIVERSITY OF SASKATCHEWAN	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Scully, E. P.	1	70	PACIFIC HISTORICAL REVIEW	0030-8684	(Uk)RN092396459	PACIFIC HISTORICAL REVIEW 70(1), 165-166. (2001)	Hoganson, Fighting for American Manhood: How Gender Politics Provoked the Spanish-American and Philippine-American Wars	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2001
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	McGovern, S. J.	2	70	PACIFIC HISTORICAL REVIEW	0030-8684	(Uk)RN096000558	PACIFIC HISTORICAL REVIEW 70(2), 332-333. (2001)	Rodriguez, City Against Suburb: The Culture Wars in an American Metropolis	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2001
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Bray, T. L.	3	66	AMERICAN ANTIQUITY	0002-7316	(Uk)RN099470161	AMERICAN ANTIQUITY 66(3), 547-548. (2001)	Riddle of the Bones: Politics, Science, Race, and the Story of Kennewick Man, by Roger Downey; and Skull Wars: Kennewick Man, Archaeology, and the Battle for Native American Identity, by David H. Thomas	xxu	eng	SOCIETY FOR AMERICAN ARCHAEOLOGY	2001
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Bolelli, D.	4	24	AMERICAN INDIAN CULTURE AND RESEARCH JOURNAL	0161-6463	(Uk)RN102395566	AMERICAN INDIAN CULTURE AND RESEARCH JOURNAL 24(4), 210-211. (2000)	Spirit Wars: Native North American Religions in the Age of Nation Building. By Ronald Niezen	xxu	eng	UNIVERSITY OF CALIFORNIA	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Kull, S.	4	19	BROOKINGS REVIEW	0745-1253	(Uk)RN102620021	BROOKINGS REVIEW 19(4), 18-21. (2001)	CULTURE WARS? How Americans and Europeans view globalization	xxu	eng	THE BROOKINGS INSTITUTION	2001
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Bristow, N. K.	1	30	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN110963026	REVIEWS IN AMERICAN HISTORY 30(1), 114-123. (2002)	Battling Breast Cancer: Barron H. Lerner, The Breast Cancer Wars: Hope, Fear, and the Pursuit of a Cure in Twentieth-Century America	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2002
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Rushforth, B.	2	49	ETHNOHISTORY	0014-1801	(Uk)RN115323313	ETHNOHISTORY 49(2), 414-416. (2002)	Ronald Niezen: Spirit Wars: Native North American Religions in the Age of Nation Building; Lawrence E. Sullivan: Native Religions and Cultures of North America	xxu	eng	DUKE UNIVERSITY PRESS	2002
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Selesky, H. E.	3	59	WILLIAM AND MARY QUARTERLY	0043-5597	(Uk)RN117590550	WILLIAM AND MARY QUARTERLY 59(3), 746-766	"""Imperial Wars,"" review-essay of NESTER, The Great Frontier War: Britain, France, and the Imperial Struggle for North America, 1607-1755; BRECHER, Losing a Continent: France's North American Policy, 1753-1763; NESTER, ""Haughty Conquerors"": Amherst and the Great Indian Uprising of 1763; DUNN, The New Imperial Economy: The British Army and the American Frontier, 1764-1768; and BRASSEAUX, France's Forgotten Legion: Service Records of French Military and Administrative Personnel Stationed in the Mississippi Valley and Gulf Coast Region, 1699-1769"	xxu	eng		
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Sabet, A. G. E.	2	29	BRITISH JOURNAL OF MIDDLE EASTERN STUDIES	1353-0194	(Uk)RN122851813	BRITISH JOURNAL OF MIDDLE EASTERN STUDIES 29(2), 198-199. (2002)	JOHN K. COOLEY, Unholy Wars: Afghanistan, America and International Terrorism, new edn.; MICHAEL GRIFFIN, Reaping the Whirlwind: The Taliban Movement in Afghanistan	xxk	eng	BRITISH SOCIETY FOR MIDDLE EASTERN STUDIES	2002
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	McEnroe, S.	1	104	OREGON HISTORICAL QUARTERLY	0030-4727	(Uk)RN129725588	OREGON HISTORICAL QUARTERLY 104(1), 24-61. (2003)	Painting the Philippines with an American Brush: Visions of Race and National Mission among the Oregon Volunteers in the Philippine Wars of 1898 and 1899	xxu	eng	OREGON HISTORICAL SOCIETY	2003
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Beadie, N.	4	22	JOURNAL OF AMERICAN ETHNIC HISTORY	0278-5927	(Uk)RN137778621	JOURNAL OF AMERICAN ETHNIC HISTORY 22(4), 82-83. (2003)	Whose America: Culture Wars in the Public Schools, by Jonathan Zimmerman	xxu	eng	TRANSACTION PERIODICALS CONSORTIUM	2003
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Eckert, A. M.	3	277	HISTORISCHE ZEITSCHRIFT	0018-2613	(Uk)RN142646340	HISTORISCHE ZEITSCHRIFT 277(3), 824-825. (2003)	V. R. Berghahn, America and the Intellectual Cold Wars in Europe. Shepard Stone between Philanthropy, Academy, and Diplomacy	gw	ger	BOEHLAU VERLAG HISTORISCHE ANTHROPOLOGIE	2003
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Young, R.	4	68	SOUTH ATLANTIC REVIEW	0277-335X	(Uk)RN145559970	SOUTH ATLANTIC REVIEW 68(4), 127-131. (2003)	Nationalism, Marxism, and African American Literature Between the Wars: A New Pandora's Box- by Anthony Dawahare	xxu	eng	SOUTH ATLANTIC MODERN LANGUAGE ASSOCIATION	2003
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Anna, T. E.	1	26	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN148847769	INTERNATIONAL HISTORY REVIEW 26(1), 126-128. (2004)	Scheina, Robert L. Latin America's Wars: I: The Age of the Caudillo, 1791-1899; Leuchars, Chris. To the Bitter End: Paraguay and the War of the Triple Alliance	xxc	eng	INTERNATIONAL HISTORY REVIEW	2004
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Brown, E. H.	2	56	AMERICAN QUARTERLY -MINNEAPOLIS-	0003-0678	(Uk)RN152484780	AMERICAN QUARTERLY -MINNEAPOLIS-. 56(2), 449-460. (2004)	Technology, Culture and the Body in Modern America Review of The Body Electric: How Strange Machines Built the Modern American. By Carolyn Thomas de la Pena.; Swinging the Machine: Modernity, Technology, and African American Culture between the World Wars. By Joel Dinerstein	xxu	eng	JOHNS HOPKINS UNIVERSITY PRESS	2004
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Topik, S.	1	110	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN164315290	AMERICAN HISTORICAL REVIEW 110(1), 186-187. (2005)	Steve Striffler and Mark Moberg, editors. Banana Wars: Power, Production, and History in the Americas	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2005
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Langley, L. D.	1	27	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN166966114	INTERNATIONAL HISTORY REVIEW 27(1), 153-154. (2005)	Striffler, Steve and Mark Moberg, eds. Banana Wars: Power, Production, and History in the Americas	xxc	eng	INTERNATIONAL HISTORY REVIEW	2005
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Chomsky, A.	2	85	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN168434685	HISPANIC AMERICAN HISTORICAL REVIEW 85(2), 367-368. (2005)	Banana Wars: Power, Production, and History in the Americas, edited by Steve Striffler and Mark Moberg	xxu	eng	HISTORY OF THE AMERICAN HISTORICAL ASSOCIATION	2005
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Dutton, G.	2	31	AMERASIA JOURNAL	0044-7471	(Uk)RN176529706	AMERASIA JOURNAL 31(2), 116-120. (2005)	Reflections on Two American Wars	xxu	eng	UNIVERSITY OF CALIFORNIA	2005
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Petigny, A.	2	34	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN189836920	REVIEWS IN AMERICAN HISTORY 34(2), 238-243. (2006)	Resisting the Complacency Narrative: Sixties Social Unrest and Its Relation to the 1950s Mark Hamilton Lytle, America's Uncivil Wars: The Sixties Era from Elvis to the Fall of Richard Nixon	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kuniholm, B. R.	3	28	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN196358698	INTERNATIONAL HISTORY REVIEW 28(3), 674-675. (2006)	Pelletiere, Stephen. America's Oil Wars; Yetiv, Steve A. Crude Awakenings: Global Oil Security and American Foreign Policy	xxc	eng	INTERNATIONAL HISTORY REVIEW	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Bronson, R.	4	38	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES	0020-7438	(Uk)RN198204170	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES 38(4), 617-618. (2006)	Stephen C. Pelletiere, America's Oil Wars	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Hajjar, L.	141	1	JOURNAL OF PALESTINE STUDIES -BEIRUT THEN BERKELEY-	0377-919X	(Uk)RN198930970	JOURNAL OF PALESTINE STUDIES -BEIRUT THEN BERKELEY- 1(141), 21-42. (2006)	"International Humanitarian Law and ""Wars on Terror"": A Comparative Analysis of Israeli and American Doctrines and Policies"	xxu	eng	THE UNIVERSITY OF CALIFORNIA PRESS	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Parmenter, J.	1	64	WILLIAM AND MARY QUARTERLY	0043-5597	(Uk)RN205160643	WILLIAM AND MARY QUARTERLY 64(1), 39-82	After the Mourning Wars: The Iroquois as Allies in Colonial North American Campaigns, 1676-1760	xxu	eng		
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Launius, R. D.	1	29	PUBLIC HISTORIAN	0272-3433	(Uk)RN205249744	PUBLIC HISTORIAN 29(1), 13-30. (2007)	American Memory, Culture Wars, and the Challenge of Presenting Science and Technology in a National Museum	xxu	eng	UNIVERSITY OF CALIFORNIA	2007
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Guida, G.	2	25	ITALIAN AMERICANA	0096-8846	(Uk)RN210195139	ITALIAN AMERICANA 25(2), 222-226. (2007)	Ink In the Streets: Dana Gioia, the New Poetry Wars, and Italian American Poetry-A review essay of Disappearing Ink: Poetry at the End of Print Culture by Dana Gioia	xxu	eng	UNIVERSITY OF RHODE ISLAND	2007
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Gatewood, J. V.	2	59	AMERICAN QUARTERLY -MINNEAPOLIS-	0003-0678	(Uk)RN210642843	AMERICAN QUARTERLY -MINNEAPOLIS- 59(2), 503-510. (2007)	Buy the Book: The Bookstore Wars in American Culture	xxu	eng	JOHNS HOPKINS UNIVERSITY PRESS	2007
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kramer, J.	2	36	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN231163631	REVIEWS IN AMERICAN HISTORY 36(2), 223-230. (2008)	Wars of Incorporation Rebecca Edwards, New Spirits: Americans in the Gilded Age, 1865-1905	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Bruce, S.U.	4	22	MAGAZINE OF HISTORY	0882-228X	(Uk)RN238622590	MAGAZINE OF HISTORY 22(4), 41-46. (2008)	American Wars on the Web: Internet Resources for Teaching Military History	xxu	eng	ORGANIZATION OF AMERICAN HISTORIANS	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kaledin, E.	4	70	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN241565694	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 70(4), 786-788. (2008)	Daily Lives of Civilians in Wartime Modern America: From the Indian Wars to the Vietnam War - Edited by David S. Heidler and Jeanne T. Heidler	xxu	eng	Blackwell Publishing Ltd	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Hopkins, F.	03-Apr	18	NORTHERN MARINER	1183-112X	(Uk)RN242733379	NORTHERN MARINER 18(3/4), 93-104. (2008)	For Freedom and Profit: Baltimore Privateers in the Wars of South American Independence, 1815-1824	xxc	eng	CNRS	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Johnson, S.E.	1	61	AMERICAN QUARTERLY -MINNEAPOLIS-	0003-0678	(Uk)RN248077254	AMERICAN QUARTERLY -MINNEAPOLIS- 61(1), 65-92. (2009)	``You Should Give them Blacks to Eat:'' Waging Inter-American Wars of Torture and Terror	xxu	eng	JOHNS HOPKINS UNIVERSITY PRESS	2009
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Holm, T.	3	31	PUBLIC HISTORIAN	0272-3433	(Uk)RN258551513	PUBLIC HISTORIAN 31(3), 110-111. (2009)	Why We Fought: America's Wars in Film and History edited by Peter C. Rollins and John E. O'Connor	xxu	eng	UNIVERSITY OF CALIFORNIA	2009
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Bartlett, T.	3	31	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN260957362	INTERNATIONAL HISTORY REVIEW 31(3), 626-627. (2009)	Bric, Maurice J. Ireland, Philadelphia, and the Re-Invention of America, 1760-1800; Childs, John. The Williamite Wars in Ireland, 1688-91	xxc	eng	INTERNATIONAL HISTORY REVIEW	2009
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Reiss, S.	1	43	NACLA REPORT ON THE AMERICAS	1071-4839	(Uk)RN264292577	NACLA REPORT ON THE AMERICAS 43(1), 27-31. (2010)	Beyond Supply and Demand: Obama's Drug Wars in Latin America	xxu	eng	NORTH AMERICAN CONGRESS ON LATIN AMERICA, INC.	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Bockert, J.	1	32	PUBLIC HISTORIAN	0272-3433	(Uk)RN267808661	PUBLIC HISTORIAN 32(1), 126-127. (2010)	Wars within a War: Controversy and Conflict in the American Civil War edited by Joan Waugh and Gary W. Gallagher	xxu	eng	UNIVERSITY OF CALIFORNIA	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Lasso, M.	2	31	SLAVERY AND ABOLITION	0144-039X	(Uk)RN271995269	SLAVERY AND ABOLITION 31(2), 302-304. (2010)	Under the Flags of Freedom: Slave Soldiers and the Wars of Independence in Spanish South America	xxk	eng	Taylor & Francis	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Klapper, M.R.	3	97	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN283973023	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 97(3), 636-658. (2010)	``Those by Whose Side We Have Labored'': American Jewish Women and the Peace Movement between the Wars	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kerr-Ritchie, J.R.	03-Apr	95	JOURNAL OF AFRICAN AMERICAN HISTORY	1548-1867	(Uk)RN284353430	JOURNAL OF AFRICAN AMERICAN HISTORY 95(3/4), 437-439. (2010)	Peter Blanchard, UNDER THE FLAGS OF FREEDOM: SLAVE SOLDIERS AND THE WARS OF INDEPENDENCE IN SPANISH SOUTH AMERICA	xxu	eng	ASSOCIATION FOR THE STUDY OF AFRICAN AMERICAN LIFE AND HISTORY	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Rietzler, K.	223	84	HISTORICAL RESEARCH -OXFORD-	0950-3471	(Uk)RN285724764	HISTORICAL RESEARCH -OXFORD- 84(223), 148-164. (2011)	Before the Cultural Cold Wars: American philanthropy and cultural diplomacy in the inter-war years	xxk	eng	Blackwell Publishing Ltd.	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Miller, B.C.	1	95	GEORGIA HISTORICAL QUARTERLY	0016-8297	(Uk)RN288991002	GEORGIA HISTORICAL QUARTERLY 95(1), 163-164. (2011)	WAUGH and GALLAGHER, eds., Wars Within a War: Controversy and Conflict Over the American Civil War	xxu	eng	UNIVERSITY OF GEORGIA	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kuhl, M.	1	12	AMERICAN NINETEENTH CENTURY HISTORY	1466-4658	(Uk)RN289927201	AMERICAN NINETEENTH CENTURY HISTORY 12(1), 25-48. (2011)	"""We Have Seen the Fate of the Indian"": Western Influences on African American Leadership in the Shadow of the Plains Wars"	xxk	eng	Taylor & Francis	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Atkin, N.	3	108	REGISTER- KENTUCKY HISTORICAL SOCIETY	0023-0243	(Uk)RN290098073	REGISTER- KENTUCKY HISTORICAL SOCIETY 108(3), 301-302. (2010)	Monahan and Neidel-Greenlee, A Few Good Women: America's Military Women From World War I to the Wars in Iraq and Afghanistan	xxu	eng	KENTUCKY HISTORICAL SOCIETY	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	McCarthy, M.	1	23	INTERNATIONAL JOURNAL OF MARITIME HISTORY	0843-8714	(Uk)RN295056300	INTERNATIONAL JOURNAL OF MARITIME HISTORY 23(1), 277-292. (2011)	`A Delicate Question of a Political Nature:' The Corso Insurgente and British Commercial Policy during the Spanish-American Wars of Independence, 1810-1824	xxc	eng	INTERNATIONAL MARITIME ECONOMIC HISTORY ASSOCIATION	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Dangerfield, D.	2	12	AMERICAN NINETEENTH CENTURY HISTORY	1466-4658	(Uk)RN297969709	AMERICAN NINETEENTH CENTURY HISTORY 12(2), 250-252. (2011)	Wars Within a War: Controversy and Conflict Over the American Civil War	xxk	eng	Taylor & Francis	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Young, M.B.	4	43	CRITICAL ASIAN STUDIES	1467-2715	(Uk)RN305439676	CRITICAL ASIAN STUDIES 43(4), 649-652. (2011)	Bing West. The Wrong War: Grit, Strategy, and the Way Out of Afghanistan, Tom Engelhardt. The American Way of War: How Bush's Wars Became Obama's	xxk	eng	Taylor & Francis	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Sheppard, T.	1	74	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN308571383	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 74(1), 109-110. (2012)	Enduring Battle: American Soldiers in Three Wars, 1776-1945 - By Christopher Hamner	xxu	eng	Blackwell Publishing Ltd	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Phillips, G.	1	43	JOURNAL OF INTERDISCIPLINARY HISTORY	0022-1953	(Uk)RN313270693	JOURNAL OF INTERDISCIPLINARY HISTORY 43(1), 125-126. (2012)	Enduring Battle: American Soldiers in Three Wars, 1776-1945 by Christopher H. Hamner	xxu	eng	THE JOURNAL OF INTERDISCIPLINARY HISTORY	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Lindaman, M.	2	74	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN313559723	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 74(2), 428-429. (2012)	Becoming Americans in Paris: Transatlantic Politics and Culture between the World Wars - By Brooke L. Blower	xxu	eng	Blackwell Publishing Ltd	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Ousselin, E.	3	66	FRENCH STUDIES	0016-1128	(Uk)RN315692750	FRENCH STUDIES 66(3), 423-424. (2012)	Becoming Americans in Paris: Transatlantic Politics and Culture between the World Wars	xxk	eng	Oxford University Press	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Nugent, W.	3	81	PACIFIC HISTORICAL REVIEW	0030-8684	(Uk)RN316513601	PACIFIC HISTORICAL REVIEW 81(3), 480-481. (2012)	Schuler, Secret Wars and Secret Policies in the Americas, 1842-1929	xxu	eng	University of California Press	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Walton, A.W.	3	84	JOURNAL OF MODERN HISTORY	0022-2801	(Uk)RN317215403	JOURNAL OF MODERN HISTORY 84(3), 744-745. (2012)	Brooke L. Blower, Becoming Americans in Paris: Transatlantic Politics and Culture between the World Wars	xxu	eng	THE UNIVERSITY OF CHICAGO PRESS	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Kramer, L.	3	40	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN319352064	REVIEWS IN AMERICAN HISTORY 40(3), 475-480. (2012)	Brooke L. Blower, Becoming Americans in Paris: Transatlantic Politics and Culture between the World Wars	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Bruscino, T.	4	40	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN325060114	REVIEWS IN AMERICAN HISTORY 40(4), 572-580. (2012)	American Military History: A Look at the Field Justus D. Doenecke, Nothing Less Than War: A New History of America's Entry into World War I Christopher H. Hamner, Enduring Battle: American Soldiers in Three Wars, 1776-1945 Wayne E. Lee, Barbarians and Brothers: Anglo-American Warfare, 1500-1865 Michael R. Matheny, Carrying the War to the Enemy: American Operational Art to 1945	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Abu-Remaileh, R.	2	44	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES	0020-7438	(Uk)RN329009796	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES 44(2), 366-368. (2012)	Samia Mehrez, Egypt's Culture Wars: Politics and Practice (Cairo: American University in Cairo Press, 2010). Pp. 352. $24.95 paper	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Foster, A.L.	1	41	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN329255084	REVIEWS IN AMERICAN HISTORY 41(1), 134-139. (2013)	Imperial Acceptance and Decline of Empire Michael H. Hunt and Steven I. Levine, Arc of Empire: America's Wars in Asia from the Philippines to Vietnam	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2013
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Clymer, K.	3	118	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN333755621	AMERICAN HISTORICAL REVIEW 118(3), 888-889. (2013)	Michael H. Hunt and Steven I. Levine. Arc of Empire: America's Wars in Asia from the Philippines to Vietnam	xxu	eng	AMERICAN HISTORICAL ASSOCIATION; OUP	2013
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Ruffins, F. D.	68		RADICAL HISTORY REVIEW	0163-6545	(Uk)RN024891793	RADICAL HISTORY REVIEW 68, 79-102. (1997)	Culture Wars Won and Lost: Ethnic Museums on the Mall, Part I: The National Holocaust Museum and the National Museum of the American Indian	xxu	eng	MARHO	1997
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Ruffins, F. D.	70		RADICAL HISTORY REVIEW	0163-6545	(Uk)RN038517510	RADICAL HISTORY REVIEW 70, 78-101. (1998)	Culture Wars Won and Lost, Part II: The National African-American Museum Project	xxu	eng	MARHO	1998
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Melish, J. P.	79		RADICAL HISTORY REVIEW	0163-6545	(Uk)RN090553951	RADICAL HISTORY REVIEW 79, 157-168. (2001)	Review of Mary P. Ryan, Civic Wars: Democracy and Public Life in the American City during the Nineteenth Century, and David Waldstreicher, In the Midst of Perpetual Fetes: The Making of American Nationalism, 1776-1820	xxu	eng	MARHO	2001
2014-01-31_JA-america.tsv:History_2v-rdf.tsv	Davies, G.		37	EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES		(Uk)RN012037259	EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES 37, 146-159. (1996)	North American Anti-Poverty Wars: Canada and the United States in Comparative Perspective	ne	eng	VU UNIVERSITY PRESS	1996
2014-01-31_JA-america.tsv:History_2v-rdf.tsv	Versluys, K.		43	EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES	1387-9332	(Uk)RN078142868	EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES 43, 359-366. (1999)	VEERING TOWARDS THE CENTER THE STUDY OF AMERICAN LITERATURE AFTER THE CULTURE WARS	ne	eng	Amsterdam; VU University Press	1999
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Ellwood, D.	4	44	HISTORY TODAY	0018-2753	(Uk)EN014928212	HISTORY TODAY 44(4), 6. (1994)	Past precedents for `movie' wars between America and Europe	xxk		HISTORY TODAY LTD	1994
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Wickham-Crowley, T. P.	4	75	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN000781850	HISPANIC AMERICAN HISTORICAL REVIEW 75(4), 730. (1995)	The Guerrilla Wars of Central America: Nicaragua, El Salvador, and Guatemala, by Saul Landau	xxu	eng	HISTORY OF THE AMERICAN HISTORICAL ASSOCIATION	1995
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Crass, D. C.	1	29	HISTORICAL ARCHAEOLOGY	0440-9213	(Uk)ZT000243723	HISTORICAL ARCHAEOLOGY 29(1), 117. (1995)	Steffen: The Horse Soldier. Vol. 3, The Last of the Indian Wars, the Spanish-American War, the Brink of the Great War 1881-1916	xxu		THE SOCIETY FOR HISTORICAL ARCHAEOLOGY	1995
